

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 15:52:37 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 02/06/2022 GMT
  2104 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2105 ;;Total ram usage:        0 bytes
  2106 ;; Hardware stack levels used: 1
  2107 ;; Hardware stack levels required when called: 3
  2108 ;; This function calls:
  2109 ;;		Nothing
  2110 ;; This function is called by:
  2111 ;;		_main
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115     0169                     _initInterrupts:	
  2116                           ;psect for function _initInterrupts
  2117                           
  2118     0169                     l978:	
  2119                           ;incstack = 0
  2120                           ; Regs used in _initInterrupts: []
  2121                           
  2122                           
  2123                           ;interrupts.c: 8:     INTCONbits.PEIE = 1;
  2124     0169  170B               	bsf	11,6	;volatile
  2125                           
  2126                           ;interrupts.c: 9:     INTCONbits.GIE = 1;
  2127     016A  178B               	bsf	11,7	;volatile
  2128     016B                     l41:
  2129     016B  0008               	return
  2130     016C                     __end_of_initInterrupts:
  2131                           
  2132                           	psect	text4
  2133     0118                     __ptext4:	
  2134 ;; *************** function _initI2CPins *****************
  2135 ;; Defined at:
  2136 ;;		line 39 in file "mssp1_client.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;		None
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;		None
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2150 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2153 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2154 ;;Total ram usage:        0 bytes
  2155 ;; Hardware stack levels used: 1
  2156 ;; Hardware stack levels required when called: 3
  2157 ;; This function calls:
  2158 ;;		Nothing
  2159 ;; This function is called by:
  2160 ;;		_main
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164     0118                     _initI2CPins:	
  2165                           ;psect for function _initI2CPins
  2166                           
  2167     0118                     l940:	
  2168                           ;incstack = 0
  2169                           ; Regs used in _initI2CPins: [wreg]
  2170                           
  2171                           
  2172                           ;mssp1_client.c: 42:     TRISCbits.TRISC4 = 0b1;
  2173     0118  0140               	movlb	0	; select bank0
  2174     0119  1614               	bsf	20,4	;volatile
  2175                           
  2176                           ;mssp1_client.c: 43:     TRISCbits.TRISC3 = 0b1;
  2177     011A  1594               	bsf	20,3	;volatile
  2178                           
  2179                           ;mssp1_client.c: 46:     ANSELCbits.ANSC4 = 0b0;
  2180     011B  017D               	movlb	61	; select bank61
  2181     011C  1220               	bcf	32,4	;volatile
  2182                           
  2183                           ;mssp1_client.c: 47:     ANSELCbits.ANSC3 = 0b0;
  2184     011D  11A0               	bcf	32,3	;volatile
  2185                           
  2186                           ;mssp1_client.c: 50:     ODCONCbits.ODCC4 = 0b1;
  2187     011E  1622               	bsf	34,4	;volatile
  2188                           
  2189                           ;mssp1_client.c: 51:     ODCONCbits.ODCC3 = 0b1;
  2190     011F  15A2               	bsf	34,3	;volatile
  2191     0120                     l942:
  2192                           
  2193                           ;mssp1_client.c: 64:     RC4PPS = 0x16;
  2194     0120  3016               	movlw	22
  2195     0121  017B               	movlb	59	; select bank59
  2196     0122  00A0               	movwf	32	;volatile
  2197                           
  2198                           ;mssp1_client.c: 65:     RC3PPS = 0x15;
  2199     0123  3015               	movlw	21
  2200     0124  009F               	movwf	31	;volatile
  2201                           
  2202                           ;mssp1_client.c: 67:     SSP1DATPPS = 0b010100;
  2203     0125  3014               	movlw	20
  2204     0126  017C               	movlb	60	; select bank60
  2205     0127  00C8               	movwf	72	;volatile
  2206                           
  2207                           ;mssp1_client.c: 68:     SSP1CLKPPS = 0b010011;
  2208     0128  3013               	movlw	19
  2209     0129  00C7               	movwf	71	;volatile
  2210     012A                     l133:
  2211     012A  0008               	return
  2212     012B                     __end_of_initI2CPins:
  2213                           
  2214                           	psect	text5
  2215     0157                     __ptext5:	
  2216 ;; *************** function _assignMSSPStopHandler *****************
  2217 ;; Defined at:
  2218 ;;		line 195 in file "mssp1_client.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;  stopHandler     2    0[BANK0 ] PTR FTN()void 
  2221 ;;		 -> _onMSSPStop(1), 
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;		None
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2233 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2236 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2237 ;;Total ram usage:        2 bytes
  2238 ;; Hardware stack levels used: 1
  2239 ;; Hardware stack levels required when called: 3
  2240 ;; This function calls:
  2241 ;;		Nothing
  2242 ;; This function is called by:
  2243 ;;		_main
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247     0157                     _assignMSSPStopHandler:	
  2248                           ;psect for function _assignMSSPStopHandler
  2249                           
  2250     0157                     l1036:	
  2251                           ;incstack = 0
  2252                           ; Regs used in _assignMSSPStopHandler: [wreg]
  2253                           
  2254                           
  2255                           ;mssp1_client.c: 195: void assignMSSPStopHandler(void (*stopHandler)(void));mssp1_client
      +                          .c: 196: {;mssp1_client.c: 197:     I2CStopHandler = stopHandler;
  2256     0157  0140               	movlb	0	; select bank0
  2257     0158  0821               	movf	assignMSSPStopHandler@stopHandler+1,w
  2258     0159  00B4               	movwf	_I2CStopHandler+1
  2259     015A  0820               	movf	assignMSSPStopHandler@stopHandler,w
  2260     015B  00B3               	movwf	_I2CStopHandler
  2261     015C                     l162:
  2262     015C  0008               	return
  2263     015D                     __end_of_assignMSSPStopHandler:
  2264                           
  2265                           	psect	text6
  2266     015D                     __ptext6:	
  2267 ;; *************** function _assignMSSPByteWriteHandler *****************
  2268 ;; Defined at:
  2269 ;;		line 185 in file "mssp1_client.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;  writeHandler    2    0[BANK0 ] PTR FTN(unsigned char ,)
  2272 ;;		 -> _MSSP_StoreByte(1), 
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;		None
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      void 
  2277 ;; Registers used:
  2278 ;;		wreg
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2284 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2287 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2288 ;;Total ram usage:        2 bytes
  2289 ;; Hardware stack levels used: 1
  2290 ;; Hardware stack levels required when called: 3
  2291 ;; This function calls:
  2292 ;;		Nothing
  2293 ;; This function is called by:
  2294 ;;		_main
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298     015D                     _assignMSSPByteWriteHandler:	
  2299                           ;psect for function _assignMSSPByteWriteHandler
  2300                           
  2301     015D                     l1032:	
  2302                           ;incstack = 0
  2303                           ; Regs used in _assignMSSPByteWriteHandler: [wreg]
  2304                           
  2305                           
  2306                           ;mssp1_client.c: 185: void assignMSSPByteWriteHandler(void (*writeHandler)(uint8_t));mss
      +                          p1_client.c: 186: {;mssp1_client.c: 187:     storeByte = writeHandler;
  2307     015D  0140               	movlb	0	; select bank0
  2308     015E  0821               	movf	assignMSSPByteWriteHandler@writeHandler+1,w
  2309     015F  00F1               	movwf	_storeByte+1
  2310     0160  0820               	movf	assignMSSPByteWriteHandler@writeHandler,w
  2311     0161  00F0               	movwf	_storeByte
  2312     0162                     l156:
  2313     0162  0008               	return
  2314     0163                     __end_of_assignMSSPByteWriteHandler:
  2315                           
  2316                           	psect	text7
  2317     0163                     __ptext7:	
  2318 ;; *************** function _assignMSSPByteReadHandler *****************
  2319 ;; Defined at:
  2320 ;;		line 190 in file "mssp1_client.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;  readHandler     2    0[BANK0 ] PTR FTN()unsigned char 
  2323 ;;		 -> _MSSP_RequestByte(1), 
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;		None
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      void 
  2328 ;; Registers used:
  2329 ;;		wreg
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2335 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2338 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2339 ;;Total ram usage:        2 bytes
  2340 ;; Hardware stack levels used: 1
  2341 ;; Hardware stack levels required when called: 3
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_main
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349     0163                     _assignMSSPByteReadHandler:	
  2350                           ;psect for function _assignMSSPByteReadHandler
  2351                           
  2352     0163                     l1034:	
  2353                           ;incstack = 0
  2354                           ; Regs used in _assignMSSPByteReadHandler: [wreg]
  2355                           
  2356                           
  2357                           ;mssp1_client.c: 190: void assignMSSPByteReadHandler(uint8_t (*readHandler)(void));mssp1
      +                          _client.c: 191: {;mssp1_client.c: 192:     getByte = readHandler;
  2358     0163  0140               	movlb	0	; select bank0
  2359     0164  0821               	movf	assignMSSPByteReadHandler@readHandler+1,w
  2360     0165  00B6               	movwf	_getByte+1
  2361     0166  0820               	movf	assignMSSPByteReadHandler@readHandler,w
  2362     0167  00B5               	movwf	_getByte
  2363     0168                     l159:
  2364     0168  0008               	return
  2365     0169                     __end_of_assignMSSPByteReadHandler:
  2366                           
  2367                           	psect	text8
  2368     0100                     __ptext8:	
  2369 ;; *************** function _MSSP_ClientInit *****************
  2370 ;; Defined at:
  2371 ;;		line 71 in file "mssp1_client.c"
  2372 ;; Parameters:    Size  Location     Type
  2373 ;;  address         1    wreg     unsigned char 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;  address         1    2[COMMON] unsigned char 
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		wreg, status,2, status,0
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2386 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2388 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2389 ;;Total ram usage:        1 bytes
  2390 ;; Hardware stack levels used: 1
  2391 ;; Hardware stack levels required when called: 3
  2392 ;; This function calls:
  2393 ;;		Nothing
  2394 ;; This function is called by:
  2395 ;;		_main
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399     0100                     _MSSP_ClientInit:	
  2400                           ;psect for function _MSSP_ClientInit
  2401                           
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _MSSP_ClientInit: [wreg+status,2+status,0]
  2405                           ;MSSP_ClientInit@address stored from wreg
  2406     0100  00FA               	movwf	MSSP_ClientInit@address
  2407     0101                     l944:
  2408                           
  2409                           ;mssp1_client.c: 71: void MSSP_ClientInit(uint8_t address);mssp1_client.c: 72: {;mssp1_c
      +                          lient.c: 74:     SSP1CON1 = 0x00;
  2410     0101  014D               	movlb	13	; select bank13
  2411     0102  0190               	clrf	16	;volatile
  2412                           
  2413                           ;mssp1_client.c: 75:     SSP1CON2 = 0x00;
  2414     0103  0191               	clrf	17	;volatile
  2415                           
  2416                           ;mssp1_client.c: 76:     SSP1CON3 = 0x00;
  2417     0104  0192               	clrf	18	;volatile
  2418                           
  2419                           ;mssp1_client.c: 77:     SSP1STAT = 0x00;
  2420     0105  018F               	clrf	15	;volatile
  2421     0106                     l946:
  2422                           
  2423                           ;mssp1_client.c: 80:     SSP1STATbits.SMP = 1;
  2424     0106  178F               	bsf	15,7	;volatile
  2425     0107                     l948:
  2426                           
  2427                           ;mssp1_client.c: 83:     SSP1CON1bits.SSPM = 0b0110;
  2428     0107  0810               	movf	16,w	;volatile
  2429     0108  39F0               	andlw	-16
  2430     0109  3806               	iorlw	6
  2431     010A  0090               	movwf	16	;volatile
  2432     010B                     l950:
  2433                           
  2434                           ;mssp1_client.c: 86:     SSP1CON2bits.SEN = 1;
  2435     010B  1411               	bsf	17,0	;volatile
  2436     010C                     l952:
  2437                           
  2438                           ;mssp1_client.c: 89:     SSP1CON3bits.SBCDE = 1;
  2439     010C  1512               	bsf	18,2	;volatile
  2440     010D                     l954:
  2441                           
  2442                           ;mssp1_client.c: 92:     SSP1CON3bits.PCIE = 1;
  2443     010D  1712               	bsf	18,6	;volatile
  2444     010E                     l956:
  2445                           
  2446                           ;mssp1_client.c: 95:     SSP1ADD = (address << 1);
  2447     010E  357A               	lslf	MSSP_ClientInit@address,w
  2448     010F  008D               	movwf	13	;volatile
  2449     0110                     l958:
  2450                           
  2451                           ;mssp1_client.c: 98:     PIR3bits.BCL1IF = 0;
  2452     0110  0141               	movlb	1	; select bank1
  2453     0111  138F               	bcf	15,7	;volatile
  2454     0112                     l960:
  2455                           
  2456                           ;mssp1_client.c: 101:     PIR3bits.SSP1IF = 0;
  2457     0112  130F               	bcf	15,6	;volatile
  2458     0113                     l962:
  2459                           
  2460                           ;mssp1_client.c: 104:     PIE3bits.BCL1IE = 1;
  2461     0113  1799               	bsf	25,7	;volatile
  2462     0114                     l964:
  2463                           
  2464                           ;mssp1_client.c: 107:     PIE3bits.SSP1IE = 1;
  2465     0114  1719               	bsf	25,6	;volatile
  2466     0115                     l966:
  2467                           
  2468                           ;mssp1_client.c: 110:     SSP1CON1bits.SSPEN = 1;
  2469     0115  014D               	movlb	13	; select bank13
  2470     0116  1690               	bsf	16,5	;volatile
  2471     0117                     l136:
  2472     0117  0008               	return
  2473     0118                     __end_of_MSSP_ClientInit:
  2474                           
  2475                           	psect	intentry
  2476     0004                     __pintentry:	
  2477 ;; *************** function _ISR *****************
  2478 ;; Defined at:
  2479 ;;		line 12 in file "interrupts.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;		None
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;		None
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2494 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2495 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2496 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2497 ;;Total ram usage:        0 bytes
  2498 ;; Hardware stack levels used: 1
  2499 ;; Hardware stack levels required when called: 2
  2500 ;; This function calls:
  2501 ;;		__MSSP_ProcessInterrupt
  2502 ;; This function is called by:
  2503 ;;		Interrupt level 1
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507     0004                     _ISR:
  2508                           
  2509                           ;incstack = 0
  2510     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2511                           
  2512                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2513     0005  3180               	pagesel	$
  2514     0006                     i1l1026:
  2515                           
  2516                           ;interrupts.c: 14:     if ((PIR3bits.SSP1IF) || (PIR3bits.BCL1IF))
  2517     0006  0141               	movlb	1	; select bank1
  2518     0007  1B0F               	btfsc	15,6	;volatile
  2519     0008  280A               	goto	u35_21
  2520     0009  280B               	goto	u35_20
  2521     000A                     u35_21:
  2522     000A  280F               	goto	i1l1030
  2523     000B                     u35_20:
  2524     000B                     i1l1028:
  2525     000B  1F8F               	btfss	15,7	;volatile
  2526     000C  280E               	goto	u36_21
  2527     000D  280F               	goto	u36_20
  2528     000E                     u36_21:
  2529     000E  2812               	goto	i1l49
  2530     000F                     u36_20:
  2531     000F                     i1l1030:
  2532                           
  2533                           ;interrupts.c: 15:     {;interrupts.c: 17:         _MSSP_ProcessInterrupt();
  2534     000F  3180  202D  3180   	fcall	__MSSP_ProcessInterrupt
  2535     0012                     i1l49:
  2536     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2537     0013  0009               	retfie
  2538     0014                     __end_of_ISR:
  2539                           
  2540                           	psect	text10
  2541     002D                     __ptext10:	
  2542 ;; *************** function __MSSP_ProcessInterrupt *****************
  2543 ;; Defined at:
  2544 ;;		line 113 in file "mssp1_client.c"
  2545 ;; Parameters:    Size  Location     Type
  2546 ;;		None
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;		None
  2549 ;; Return value:  Size  Location     Type
  2550 ;;                  1    wreg      void 
  2551 ;; Registers used:
  2552 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2561 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2562 ;;Total ram usage:        0 bytes
  2563 ;; Hardware stack levels used: 1
  2564 ;; Hardware stack levels required when called: 1
  2565 ;; This function calls:
  2566 ;;		Absolute function
  2567 ;;		__MSSP_RequestByte
  2568 ;;		__MSSP_StoreByte
  2569 ;;		__onMSSPStop
  2570 ;; This function is called by:
  2571 ;;		_ISR
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575     002D                     __MSSP_ProcessInterrupt:	
  2576                           ;psect for function __MSSP_ProcessInterrupt
  2577                           
  2578     002D                     i1l980:	
  2579                           ;incstack = 0
  2580                           ; Regs used in __MSSP_ProcessInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  2581                           
  2582                           
  2583                           ;mssp1_client.c: 116:     if(PIR3bits.SSP1IF)
  2584     002D  0141               	movlb	1	; select bank1
  2585     002E  1F0F               	btfss	15,6	;volatile
  2586     002F  2831               	goto	u24_21
  2587     0030  2832               	goto	u24_20
  2588     0031                     u24_21:
  2589     0031  2879               	goto	i1l1006
  2590     0032                     u24_20:
  2591     0032                     i1l982:
  2592                           
  2593                           ;mssp1_client.c: 117:     {;mssp1_client.c: 118:         if (SSP1STATbits.P)
  2594     0032  014D               	movlb	13	; select bank13
  2595     0033  1E0F               	btfss	15,4	;volatile
  2596     0034  2836               	goto	u25_21
  2597     0035  2837               	goto	u25_20
  2598     0036                     u25_21:
  2599     0036  2844               	goto	i1l140
  2600     0037                     u25_20:
  2601     0037                     i1l984:
  2602                           
  2603                           ;mssp1_client.c: 119:         {;mssp1_client.c: 122:             if (I2CStopHandler != (
      +                          (void*)0))
  2604     0037  0140               	movlb	0	; select bank0
  2605     0038  0833               	movf	_I2CStopHandler,w
  2606     0039  0434               	iorwf	_I2CStopHandler+1,w
  2607     003A  1903               	btfsc	3,2
  2608     003B  283D               	goto	u26_21
  2609     003C  283E               	goto	u26_20
  2610     003D                     u26_21:
  2611     003D  2879               	goto	i1l1006
  2612     003E                     u26_20:
  2613     003E                     i1l986:
  2614                           
  2615                           ;mssp1_client.c: 123:             {;mssp1_client.c: 125:                 I2CStopHandler(
      +                          );
  2616     003E  0834               	movf	_I2CStopHandler+1,w
  2617     003F  008A               	movwf	10
  2618     0040  0833               	movf	_I2CStopHandler,w
  2619     0041  000A               	callw
  2620     0042  3180               	pagesel	$
  2621     0043  2879               	goto	i1l1006
  2622     0044                     i1l140:	
  2623                           ;mssp1_client.c: 128:         else if(SSP1STATbits.R_nW)
  2624                           
  2625     0044  1D0F               	btfss	15,2	;volatile
  2626     0045  2847               	goto	u27_21
  2627     0046  2848               	goto	u27_20
  2628     0047                     u27_21:
  2629     0047  285A               	goto	i1l143
  2630     0048                     u27_20:
  2631     0048                     i1l988:
  2632                           
  2633                           ;mssp1_client.c: 129:         {;mssp1_client.c: 131:             if (getByte != ((void*)
      +                          0))
  2634     0048  0140               	movlb	0	; select bank0
  2635     0049  0835               	movf	_getByte,w
  2636     004A  0436               	iorwf	_getByte+1,w
  2637     004B  1903               	btfsc	3,2
  2638     004C  284E               	goto	u28_21
  2639     004D  284F               	goto	u28_20
  2640     004E                     u28_21:
  2641     004E  2857               	goto	i1l992
  2642     004F                     u28_20:
  2643     004F                     i1l990:
  2644                           
  2645                           ;mssp1_client.c: 132:             {;mssp1_client.c: 134:                 SSP1BUF = getBy
